date;hashtag;tweet;username;intent;emotion
12/06/2020 05:18;['#psbbtransisi', '#bansos', '#hadapibersama', '#jakartatanggapcorona', '#bantusesama'];terima kasih atas gerak cepat jajaran pemerintah kota hingga rtrw kader dasawisma dan juga apresiasi kepada aparat tnipolri yang membantu pendistribusian bansos langsung ke rumah warga psbbtransisi bansos hadapibersama jakartatanggapcorona bantusesama ;pemprov dki jakarta;positive;love
12/06/2020 05:09;['#bansos', '#infomoga'];warga menuntut kejelasan dana bantuan yang dipotong dan pendataan penerima bansos infomoga selengkapnya klik tautan berikut ;infomoga;negative;anger
12/06/2020 05:07;['#optimisnewnormal', '#prank', '#covid?Ÿ¬19', '#indonesiaterserah'];hmmmboleh dicoba optimisnewnormal prank covid19 indonesiaterserah ;sekiway;negative;anger
12/06/2020 04:59;['#indonesiaterserah'];the real indonesiaterserah ;ryan;negative;sad
12/06/2020 04:28;['#indonesiaterserah'];tdk ada kata koreksi bg pln yg jelas ttp hrs bayar masalah potongan nti disesuaikan sendiri oleh plnmau potong sedikit atau potong gede suka2 pln aja lah indonesiaterserah;;negative;anger
12/06/2020 03:08;['#indonesiaterserah'];terserah indonesiaterserah ;nomor 13;negative;anger
11/06/2020 18:12;['#indonesiaterserah'];sudahla indonesiaterserah;;negative;sad
11/06/2020 16:09;['#indonesiaterserah'];iya dah jadi bingung emang udah cocok hastag indonesiaterserah;imam parizki;negative;anger
11/06/2020 15:35;['#indonesiaterserah'];wtf indonesiaterserah ;son;negative;anger
11/06/2020 15:27;['#indonesiaterserah'];parah parahhh new normal kek gini indonesiaterserah ;kamilaaazura;negative;anger
11/06/2020 13:16;['#psbbtransisi4niesgagal', '#pejuhin', '#indomaret', '#bangkitdengannewnormal', '#keciduk', '#covididiots', '#indonesiaterserah'];parodi lagu kekasih sejatiku atuser tentang sejatinya kamu corona gabisa ngomong apa lagi selain terserah pake emoji senyum psbbtransisi4niesgagal pejuhin indomaret bangkitdengannewnormal keciduk covididiots indonesiaterserah ;kania albaga;negative;anger
11/06/2020 13:09;['#indonesiaterserah'];62 merdeka indonesiaterserah ;;positive;love
11/06/2020 11:46;['#indonesiaterserah'];saatnya mengeluarkan tagar indonesiaterserah;yudis;negative;sad
11/06/2020 11:07;['#indonesiaterserah'];apa artinya new normal jika hari hari diwarnai kasus yg terus bertambah indonesiaterserah ;djwagyo purnomo;negative;sad
11/06/2020 09:27;['#indonesiaterserah'];udh ada vasenya gue males liat update corona virus bodo amet lah indonesiaterserah; kia ;negative;anger
11/06/2020 09:05;['#indonesiaterserah', '#newnormal'];gak paham lagi sumpahindonesiaterserah newnormal ;bobby pratama;negative;anger
11/06/2020 04:59;[];susah kalo melalui aparat kampung kalo gasenengi urusan pribadi bansosgapernahdapatapapa;jarwofa;negative;anger
11/06/2020 04:58;['#indonesiaterserah'];kirakira begini bunyi tweet salah satu penduduk langit masker ditimbun tuhan dianggap rabun handsanitizer diburu bacaan dzikr dinilai halu indonesiaterserah;em;negative;anger
11/06/2020 04:47;['#indonesiaterserah', '#indonesiaterserah'];jauh sebelum kita memviralkan indonesiaterserah sebagai wujud rasa bongko kita atas kelakuan warga 62 yang bodoamat terhadap protokol ahli medis atau pemerintah mungkin tagar indonesiaterserah ini sudah lebih dulu menjadi trending topic di sosial media para penduduk langit;em;negative;anger
11/06/2020 01:53;['#covid19', '#viruscorona', '#indonesiaterserah'];selama vaksin covid19 belum ada maka mau lockdown or psbb or new normal tetap sja ada terinfeksi viruscorona jd ngak usa gomong halu indonesiaterserah ;golputers;negative;anger
11/06/2020 01:08;['#indonesiaterserah', '#indonesiaabnormal', '#indonesia'];lewat jalur mana kah mereka bisa lolos masuk indo tanpa surat dan dokumen samsek passport sekalipun gak ada indonesiaterserah indonesiaabnormal indonesia ;andi mr;negative;anger
10/06/2020 21:46;['#indonesiaterserah']; kocak banget indonesiaterserah;opposite6890;negative;anger
10/06/2020 19:08;['#indonesiaterserah'];udah capek kali indonesiaterserah ajalah;xray;negative;anger
10/06/2020 16:54;['#indonesiaterserah', '#indonesiaterserah'];mending golput dah indonesiaterserah indonesiaterserah;juragan kacangan;negative;anger
10/06/2020 16:44;['#indonesiaterserah'];miris ya sekarang pada bodoh amat indonesiaterserah;dickywahyudi0412;negative;anger
10/06/2020 16:11;['#plnvangke', '#bambamintiktok', '#bambangpamungkas', '#indonesiaterserah', '#viralvideo', '#youtubevstiktok', '#youtubeindia'];ada apani plnvangke bambamintiktok bambangpamungkas indonesiaterserah viralvideo youtubevstiktok youtubeindia;iwan pratama;negative;anger
10/06/2020 15:54;['#indonesiaterserah', '#indonesiaterserah'];indonesiaterserah ada yng bilang nanti juga sembuh sendiri corona sembuh maen tiktok pokoknya indonesiaterserah banget deh;aris setiawan;negative;anger
10/06/2020 15:43;['#masabodoh', '#bangkitdengannewnormal', '#indonesiaterserah', '#pejuangreceh'];media nakut nakutin demi perutnya masyarakat masa bodoh demi perutnya masabodoh bangkitdengannewnormal indonesiaterserah pejuangreceh ;lose control;negative;anger
10/06/2020 15:21;['#indonesiaterserah'];seribu satu macam menjelaskan ketidakmampuan urus negara indonesiaterserah ;antivirus;negative;anger
10/06/2020 14:53;['#covid19', '#indonesiaterserah', '#malasuerte'];udah 2 hari kasus positif covid udah mencapai 1000 kasus ini kurva di indo bukannya turun tapi terus naik serius mau dibiarkan hukum alam yang kebal selamat yang ga kebal meninggal covid19 indonesiaterserah malasuerte;joki tugas sekolah kuliah bikin cv;negative;fear
10/06/2020 14:24;['#indonesiaterserah'];kemaren sehari 1043 kasus hari ini 1240 kasus new normal antara masyarakatnya yg belum faham sama maknanya atau virusnya nyari mangsa karna kelaparan pas psbb so mending psbb apa new normal yuk mulai dari diri kita sendiri jangan sampe deh ada indonesiaterserah part ii ;efri dwi prabowo;negative;fear
10/06/2020 13:45;['#indonesiaabnormal', '#indonesiaterserah'];welcome to indonesiaabnormal welcome to indonesiaterserah welcone to mati massal ;barbatos;negative;sad
10/06/2020 13:42;['#indonesiaterserah'];kebijakan yg mengabaikan keselamatan dan kesehatan indonesiaterserah ;antivirus;negative;sad
10/06/2020 13:38;['#indonesiaterserah'];begini ya warga ina yang budiman ini mau di deteksi penyakitnya dan gratis lagi supaya kalo sakit corona di bantu penyembuhannya malah di tolak ya sudah indonesiaterserah ;wongndeso;negative;sad
10/06/2020 12:02;['#indonesiaterserah'];gimana kata pejabat n mentri lainnya biasanya lain pejabat lain gomongnya krn kabinet atuser kali ini terkenal dgn tdk kompaknya indonesiaterserah ;golputers;negative;anger
10/06/2020 12:00;['#lambar', '#bansos', '#bantuan', '#bltlampung'];hallo pak bupati lambar beras bantuanya kok busuk dan berjamur buruan ganti lambar bansos bantuan bltlampung ;haluan lampung;negative;anger
10/06/2020 11:20;['#bansos'];alhamdulillah dapet bantuan beras dr pemprov atuser 2 karung isi 5kg walaupun tetangga 1rw dpt nya 5 karung syukurin aja bansos ;ceplasceplos;negative;sad
10/06/2020 09:50;['#desa', '#bansos', '#covid19'];ada juga pemerintahan desanya berhenti tidak bisa mengurus ini itu karena kepala desanya kena covid19 nah untungnya cuma satu desa kalau gak salah ini ujar menteri desa abdul halim iskandar atuser desa bansos covid19 ;kbr;negative;sad
10/06/2020 08:56;['#kartuprakerja'];terbukti pra kerja di tengah pandemi covid19 hanya formalitas kartuprakerja ;islamtoday id;negative;sad
10/06/2020 08:34;['#indonesiaterserah'];suka2 kelenlahindonesiaterserah;junjungan 25 jigo;negative;anger
10/06/2020 08:02;['#bansos'];ngasih bantuan kagak tapi komentar trus emangnya medsos gak malu pake jas spatu baju clana sempak mobil semua dibeli pake uang rakyat soal penyaluran bansos mardani pks nilai pemerintah makin ngawur bansos via atuser ;om bro joko;negative;anger
10/06/2020 07:57;['#indonesiaterserah'];orang indonesia itu ingin semua biaya hidupnya di tanggung negara tapi susah di atur negara indonesiaterserah;sun;negative;anger
10/06/2020 07:34;['#indonesiaterserah'];guru honorer kan bukan garda terdepan covid jd minggir dulu lihatlah nakes2 pejuang itu baru bikin indonesiaterserah aja lsg diperhatiin bgtttttt ;partono ahmet djemat;negative;anger
10/06/2020 07:00;['#kemensos', '#kemensoshadir', '#gracebatubara', '#juliaribatubara', '#bansos'];grace mengungkapkan dirinya merasa senang setelah melihat antusias warga yg sadar menerapkan protokol kesehatan dengan memakai masker dan itu menjadi hal yg positif cc atuser atuser atuser kemensos kemensoshadir gracebatubara juliaribatubara bansos;satriya mudha;positive;joy
10/06/2020 06:57;['#kemensos', '#kemensoshadir', '#gracebatubara', '#juliaribatubara', '#bansos'];kata grace batubara jadi kami membantu masyarakat kecamatan petir ini dimana saya mendapatkan informasi bahwa masih ada warga di sini yg memang belum mendapatkan bantuan sama sekali cc atuser kemensos kemensoshadir gracebatubara juliaribatubara bansos;satriya mudha;positive;love
10/06/2020 06:52;['#laporcovid19', '#kawalcovid19', '#lawancovid19', '#newnormal', '#indonesiaterserah', '#indonesia'];eh lihat keramaian di sekitarmu laporin aja lah lewat atuser sambil ingetin juga buat jaga jarak yak ga mau kan nambah kluster laporcovid19 kawalcovid19 lawancovid19 newnormal indonesiaterserah indonesia ;ybudianto;negative;anger
10/06/2020 06:01;['#chaos', '#newnormal', '#herdimmunity', '#indonesiaterserah'];chaos newnormal herdimmunity indonesiaterserah ;ahira myugi;negative;anger
